Year,Round,Pick,Player,Pos,HT,WT,Age,Pre-Draft Team,Class,Draft Trades,YOS
2025,1,25,Jase Richardson,G,6-1,180,19,Michigan State,Fr *,,0
2025,2,46,Amari Williams,PF,6-11,250,23,Kentucky,Sr,ORL to BOS,0
2025,2,57,Max Shulga,G,6-4,210,23,VCU,Sr,ORL to BOS,0
2024,1,18,Tristan Da Silva,F,6-8,217,23,Colorado,Sr *,,1
2024,2,47,Antonio Reeves,GF,6-5,205,23,Kentucky,Sr,ORL to NOP,1
2023,1,6,Anthony Black,G,6-7,200,19,Arkansas,Fr *,,2
2023,1,11,Jett Howard,GF,6-8,215,19,Michigan,Fr *,,2
2023,2,36,"Andre Jackson, Jr.",G,6-6,209,21,UConn,Jr *,ORL to MIL,2
2022,1,1,Paolo Banchero,C,6-10,250,19,Duke,Fr *,,3
2022,2,32,Caleb Houstan,SF,6-8,205,19,Michigan,Fr *,,3
2021,1,5,Jalen Suggs,SG,6-5,205,20,Gonzaga,Fr *,,4
2021,1,8,Franz Wagner,SF,6-10,220,19,Michigan,So *,,4
2021,2,33,Jason Preston,G,6-3,181,21,Ohio,Jr *,ORL to LAC,4
2020,1,15,Cole Anthony,PG,6-2,185,20,North Carolina,Fr *,,5
2019,1,16,Chuma Okeke,PF,6-7,229,20,Auburn,So *,,5
2019,2,46,Talen Horton-Tucker,SF,6-4,234,18,Iowa State,Fr *,ORL to LAL,6
2018,1,6,Mo Bamba,C,7-0,231,20,Texas,Fr *,,7
2018,2,35,"Melvin Frazier, Jr.",SF,6-5,215,21,Tulane,Jr *,,3
2018,2,41,Jarred Vanderbilt,PF,6-8,214,19,Kentucky,Fr *,ORL to DEN,7
2017,1,6,Jonathan Isaac,SF,6-10,230,19,Florida State,Fr *,,8
2017,1,25,Anzejs Pasecniks,C,7-1,229,21,Dreamland Gran Canaria (Spain),1995 DOB,ORL to PHL,2
2017,2,33,Wesley Iwundu,F,6-6,195,22,Kansas State,Sr,,5
2017,2,35,Ivan Rabb,PF,6-10,220,20,California,So *,ORL to MEM,3
2016,1,11,Domantas Sabonis,PF,6-10,240,20,Gonzaga,So *,ORL to OKC,9
2016,2,41,Stephen Zimmerman,C,6-11,240,19,UNLV,Fr *,,1
2016,2,47,Jake Layman,SF,6-8,209,22,Maryland,Sr,ORL to POR,6
2015,1,5,Mario Hezonja,SG,6-8,220,20,FC Barcelona II (Spain),1995 DOB *,,5
2015,2,51,Tyler Harvey,G,6-4,185,21,Eastern Washington,Jr *,ORL to MEM MEM to CHA,0
2014,1,4,Aaron Gordon,F,6-8,235,18,Arizona,Fr *,,11
2014,1,12,Dario Saric,SF,6-10,225,20,KK Cibona (Croatia),1994 DOB *,ORL to PHL,9
